# view AndroidManifest.xml #generated:55
-keep class com.nanoconverter.zlab.EmmaInstrument.EmmaInstrumentation { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.nanoconverter.zlab.EmmaInstrument.InstrumentedActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.nanoconverter.zlab.EmmaInstrument.SMSInstrumentedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.nanoconverter.zlab.NanoConverter { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.nanoconverter.zlab.Preferences { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.nanoconverter.zlab.Widget_1x1 { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.nanoconverter.zlab.Widget_1x1_config { <init>(...); }

# onClick res/layout/main.xml #generated:3046
-keepclassmembers class * { *** BankChangeClickHandler(...); }

# onClick res/layout/main.xml #generated:3062
-keepclassmembers class * { *** CopyFromBankClickHandler(...); }

# onClick res/layout/main.xml #generated:3072
-keepclassmembers class * { *** InverseStateClickHandler(...); }

# onClick res/layout/main.xml #generated:3053
-keepclassmembers class * { *** UpdateButtonClickHandler(...); }

